lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile VAS-X app_Prefix.pch286"ProcessPCH++ /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-fbgoaralbukexyevxhtrvvexolsk/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler5e85382365c9b841^21238c2365c9b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/VAS-X%20app_Prefix.pch0000000000000000^3873"ProcessPCH++ /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-fbgoaralbukexyevxhtrvvexolsk/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-generated-files.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-own-target-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-all-target-headers.hmap -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-project-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources/armv7 -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources -F/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-fbgoaralbukexyevxhtrvvexolsk/VAS-X\ app_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-fbgoaralbukexyevxhtrvvexolsk/VAS-X\ app_Prefix.pch.d -c /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/VAS-X\ app_Prefix.pch -o /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-fbgoaralbukexyevxhtrvvexolsk/VAS-X\ app_Prefix.pch.pch36"023E2C6B-D84C-4375-9125-75AD2B38F19B-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CProcessProductPackaging /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Entitlements.plist /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app.xcent
s415851826.703962
e415851826.705583
r1
xProcessProductPackaging
x/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Entitlements.plist
x/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/build/VAS-X app.build/Debug-iphoneos/VAS-X app-universal.build/VAS-X app.xcent
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"ProcessProductPackaging Entitlements.plist build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app.xcent124"ProcessProductPackaging Entitlements.plist build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app.xcent7c48b43265c9b841^e0a1b43265c9b841^---0#0#1#-19%DVTDocumentLocation2@164"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/build/VAS-X%20app.build/Debug-iphoneos/VAS-X%20app-universal.build/VAS-X%20app.xcent0034747dddffdf42^800"ProcessProductPackaging Entitlements.plist build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app.xcent    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    builtin-productPackagingUtility /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Entitlements.plist -entitlements -format xml -o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app.xcent36"C68F892B-3E37-4BAD-8542-C7171B743C52-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CProcessProductPackaging /Users/Matt/Library/MobileDevice/Provisioning\ Profiles/74CA32F7-C2A6-4D50-8706-30EAC2A4B4A9.mobileprovision /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/VAS-X\ app.app/embedded.mobileprovision
s415851826.637505
e415851826.703031
r1
xProcessProductPackaging
x/Users/Matt/Library/MobileDevice/Provisioning Profiles/74CA32F7-C2A6-4D50-8706-30EAC2A4B4A9.mobileprovision
x/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/build/Debug-iphoneos/VAS-X app.app/embedded.mobileprovision
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection193"ProcessProductPackaging /Users/Matt/Library/MobileDevice/Provisioning\ Profiles/74CA32F7-C2A6-4D50-8706-30EAC2A4B4A9.mobileprovision build/Debug-iphoneos/VAS-X\ app.app/embedded.mobileprovision193"ProcessProductPackaging /Users/Matt/Library/MobileDevice/Provisioning\ Profiles/74CA32F7-C2A6-4D50-8706-30EAC2A4B4A9.mobileprovision build/Debug-iphoneos/VAS-X\ app.app/embedded.mobileprovision1442a33265c9b841^c2fab33265c9b841^---0#0#1#-19%DVTDocumentLocation2@141"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/build/Debug-iphoneos/VAS-X%20app.app/embedded.mobileprovision0034747dddffdf42^840"ProcessProductPackaging /Users/Matt/Library/MobileDevice/Provisioning\ Profiles/74CA32F7-C2A6-4D50-8706-30EAC2A4B4A9.mobileprovision build/Debug-iphoneos/VAS-X\ app.app/embedded.mobileprovision    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    builtin-productPackagingUtility /Users/Matt/Library/MobileDevice/Provisioning\ Profiles/74CA32F7-C2A6-4D50-8706-30EAC2A4B4A9.mobileprovision -o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/VAS-X\ app.app/embedded.mobileprovision36"C51AA671-3ACC-44BB-93F1-72E98560B59F-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CStripping /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/VAS-X\ app.app/VAS-X\ app
s415851826.533877
e415851826.637101
r1
xStripping
x/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/build/Debug-iphoneos/VAS-X app.app/VAS-X app
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Stripping build/Debug-iphoneos/VAS-X\ app.app/VAS-X\ app56"Stripping build/Debug-iphoneos/VAS-X\ app.app/VAS-X\ app2cbb883265c9b841^f819a33265c9b841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/build/Debug-iphoneos/VAS-X%20app.app/VAS-X%20app0000000000000000^638"Stripping build/Debug-iphoneos/VAS-X\ app.app/VAS-X\ app    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/VAS-X\ app.app/VAS-X\ app36"5FCACF46-791E-4459-94BA-89A7F1C39B7A-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CTouch /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/VAS-X\ app.app
r0

CTouch /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/VAS-X\ app.app.dSYM
s415851827.115101
e415851827.119823
r1
xTouch
x/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/build/Debug-iphoneos/VAS-X app.app.dSYM
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Touch /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/build/Debug-iphoneos/VAS-X app.app.dSYM46"Touch build/Debug-iphoneos/VAS-X\ app.app.dSYM62831d3365c9b841^b4ad1e3365c9b841^---0#0#1#--547"Touch build/Debug-iphoneos/VAS-X\ app.app.dSYM    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /usr/bin/touch -c /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/VAS-X\ app.app.dSYM36"E35AFE7A-A79A-49C8-896D-41A64ECFA89E-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

